cliente_id,hectares,cultura,regiao
381,189,algodao,mato_grosso_do_sul
382,1048,arroz,parana
383,5188,milho,parana
384,180,milho,mato_grosso
385,562,trigo,rio_grande_do_sul
386,761,trigo,rio_grande_do_sul
387,922,trigo,parana
388,904,soja,goias
389,3967,milho,goias
390,689,cana,bahia
391,1112,trigo,rio_grande_do_sul
392,376,milho,mato_grosso
393,122,algodao,bahia
394,210,soja,parana
395,1891,soja,rio_grande_do_sul
396,4664,algodao,bahia
397,5569,soja,mato_grosso
398,315,milho,rio_grande_do_sul
399,2383,milho,goias
400,153,soja,rio_grande_do_sul
401,4621,soja,goias
402,617,soja,parana
403,811,cana,mato_grosso
404,170,milho,rio_grande_do_sul
405,177,algodao,bahia
406,3407,trigo,rio_grande_do_sul
407,429,soja,mato_grosso
408,84,soja,mato_grosso
409,1042,trigo,parana
410,2622,milho,parana
411,216,cana,mato_grosso
412,1502,milho,parana
413,36,milho,rio_grande_do_sul
414,1095,milho,mato_grosso
415,246,algodao,bahia
416,569,algodao,mato_grosso
417,133,trigo,rio_grande_do_sul
418,324,milho,parana
419,469,soja,rio_grande_do_sul
420,80,algodao,goias
421,649,soja,parana
422,1256,soja,parana
423,25,soja,rio_grande_do_sul
424,949,soja,rio_grande_do_sul
425,91,algodao,mato_grosso
426,932,cana,goias
427,41,soja,rio_grande_do_sul
428,305,trigo,parana
429,362,cana,bahia
430,453,soja,mato_grosso_do_sul
431,52,trigo,parana
432,5855,milho,mato_grosso_do_sul
433,196,soja,mato_grosso_do_sul
434,981,arroz,rio_grande_do_sul
435,122,soja,mato_grosso_do_sul
436,404,algodao,mato_grosso
437,146,milho,parana
438,420,soja,parana
439,95,trigo,rio_grande_do_sul
440,326,soja,parana
441,2576,soja,mato_grosso_do_sul
442,76,milho,rio_grande_do_sul
443,4384,cana,mato_grosso_do_sul
444,3106,milho,rio_grande_do_sul
445,2300,trigo,parana
446,843,milho,mato_grosso
447,699,trigo,parana
448,999,arroz,rio_grande_do_sul
449,203,soja,goias
450,4353,soja,mato_grosso
451,944,milho,mato_grosso_do_sul
452,5448,algodao,mato_grosso
453,3404,cana,mato_grosso
454,48,algodao,goias
455,169,trigo,parana
456,4719,trigo,parana
457,51,soja,mato_grosso
458,3867,soja,mato_grosso_do_sul
459,5334,trigo,rio_grande_do_sul
460,1440,milho,rio_grande_do_sul
461,1730,soja,mato_grosso_do_sul
462,114,soja,rio_grande_do_sul
463,137,milho,parana
464,867,milho,mato_grosso
465,2505,soja,bahia
466,3691,soja,goias
467,1082,soja,rio_grande_do_sul
468,210,trigo,parana
469,807,milho,goias
470,5543,milho,goias
471,61,soja,rio_grande_do_sul
472,145,milho,mato_grosso_do_sul
473,179,milho,goias
474,884,milho,mato_grosso
475,77,soja,parana
476,32,milho,rio_grande_do_sul
477,275,milho,mato_grosso
478,310,soja,bahia
479,712,milho,goias
480,1547,cana,mato_grosso_do_sul
481,1005,soja,mato_grosso
482,137,soja,parana
483,527,milho,parana
484,28,soja,rio_grande_do_sul
485,47,soja,mato_grosso
486,91,algodao,mato_grosso
487,69,milho,mato_grosso
488,649,milho,parana
489,2268,trigo,parana
490,200,soja,goias
491,113,algodao,goias
492,922,milho,goias
493,486,soja,parana
494,222,milho,mato_grosso_do_sul
495,24,cana,goias
496,2476,algodao,goias
497,413,soja,rio_grande_do_sul
498,41,milho,parana
499,159,milho,mato_grosso_do_sul
500,1126,cana,mato_grosso_do_sul
