cliente_id,visitas_ultimos_6_meses,num_oportunidades,valor_oportunidades,maquinas_por_hectare,crescimento_area,possui_pulverizador,possui_plantadeira,possui_colheitadeira,possui_trator,idade_pulverizador,idade_plantadeira,idade_colheitadeira
65,6,1,115844.25,0.01005,0.239,0,1,0,1,0,7,0
66,14,1,85871.63,0.00211,0.2869,1,1,1,1,5,11,12
67,3,1,57441.43,0.026316,0.0881,1,0,0,1,9,0,0
68,4,0,0.0,0.004785,0.3222,0,0,0,1,0,0,0
69,18,4,399463.0,0.000626,0.252,1,0,0,1,4,0,0
70,9,2,295657.98,0.011765,0.0849,0,0,0,1,0,0,0
71,3,2,142504.18,0.027027,-0.0205,0,0,0,1,0,0,0
72,9,2,335706.52,0.002602,-0.0855,1,1,1,1,11,6,1
73,7,1,133588.82,0.005222,0.1371,1,0,0,1,4,0,0
74,13,1,143653.85,0.005291,0.2932,0,0,0,1,0,0,0
75,5,1,70100.27,0.004587,-0.067,1,0,1,1,1,0,6
76,7,0,0.0,0.001759,-0.1078,1,1,1,1,7,5,2
77,14,5,376830.43,0.000793,-0.0156,1,1,1,1,4,10,12
78,15,4,482662.15,0.000553,0.0633,1,1,0,1,6,4,0
79,9,1,50750.27,0.012048,-0.0546,0,1,1,1,0,11,8
80,16,2,124014.28,0.000724,0.0962,1,1,1,1,7,11,8
81,10,0,0.0,0.003727,0.1248,1,0,1,1,3,0,5
82,5,1,171443.38,0.004831,-0.0703,0,0,0,1,0,0,0
83,8,0,0.0,0.014085,0.0327,1,0,0,0,3,0,0
84,19,5,872477.38,0.000625,-0.0355,0,1,1,1,0,4,12
85,8,2,319866.45,0.0,-0.1175,0,0,0,0,0,0,0
86,6,0,0.0,0.017143,-0.0512,1,1,0,1,9,9,0
87,0,1,134276.26,0.040816,-0.092,0,0,1,1,0,0,5
88,15,5,285943.96,0.001047,0.1941,1,1,1,1,12,10,7
89,2,3,466978.72,0.004292,0.2639,1,1,1,0,10,7,6
90,17,7,949648.78,0.00035,-0.078,0,1,0,1,0,4,0
91,10,1,99096.06,0.003822,0.2498,1,1,0,1,3,9,0
92,13,3,161164.19,0.001187,0.3146,1,1,1,1,8,2,1
93,5,1,152004.2,0.005714,0.2489,0,0,0,1,0,0,0
94,4,0,0.0,0.001807,0.281,0,0,1,1,0,0,2
95,6,2,355800.19,0.005814,0.0528,0,0,0,1,0,0,0
96,8,2,326738.88,0.001145,0.1632,1,1,1,1,3,11,3
97,4,2,90887.37,0.005362,0.0448,1,0,1,0,11,0,7
98,18,4,223137.86,0.000502,0.2182,0,1,1,1,0,10,2
99,9,2,118246.92,0.001256,0.1603,1,1,1,1,7,7,10
100,7,0,0.0,0.003953,-0.0868,1,1,0,1,8,9,0
101,12,4,600131.12,0.001035,0.0132,1,1,0,1,5,9,0
102,12,0,0.0,0.015038,-0.1074,1,0,0,1,1,0,0
103,7,0,0.0,0.002179,0.1961,1,0,1,0,11,0,12
104,8,0,0.0,0.001695,0.35,1,0,0,1,2,0,0
105,4,0,0.0,0.007353,-0.0854,0,0,0,1,0,0,0
106,8,1,62562.31,0.010929,0.0731,0,1,0,1,0,11,0
107,5,0,0.0,0.003226,-0.0639,1,1,0,1,9,5,0
108,6,3,268564.68,0.000939,0.2556,1,1,1,1,11,6,2
109,4,0,0.0,0.002478,0.0866,0,1,0,1,0,5,0
110,6,1,60288.12,0.023529,-0.0726,0,1,0,1,0,7,0
111,8,0,0.0,0.001765,0.2959,0,1,0,1,0,3,0
112,3,2,311475.59,0.010417,-0.0578,0,1,0,1,0,8,0
113,9,1,168628.12,0.004425,0.2596,1,0,1,1,1,0,12
114,10,2,137155.97,0.010309,0.0053,0,0,0,1,0,0,0
115,10,3,470367.37,0.00313,-0.0895,0,1,0,1,0,12,0
116,19,4,392591.88,0.000943,0.1472,1,1,1,1,5,9,3
117,7,1,70379.38,0.001388,0.0259,0,1,1,1,0,9,2
118,3,0,0.0,0.003,-0.1093,1,1,0,1,11,5,0
119,9,2,349516.82,0.002169,0.0807,1,0,0,1,11,0,0
120,3,1,161923.7,0.015707,0.2563,1,0,1,1,9,0,10
121,8,2,238467.51,0.004902,0.3018,1,0,0,0,4,0,0
122,11,2,141251.28,0.002503,0.1476,1,0,1,0,3,0,6
123,7,0,0.0,0.045455,0.0516,1,0,0,1,3,0,0
124,12,0,0.0,0.0,-0.0999,0,0,0,0,0,0,0
125,3,0,0.0,0.025641,0.1973,0,0,0,1,0,0,0
126,12,3,174937.69,0.001664,0.2155,1,1,0,1,9,9,0
127,9,0,0.0,0.018182,0.1692,0,0,1,1,0,0,1
128,5,1,133810.09,0.032258,0.3379,0,1,0,1,0,10,0
129,5,0,0.0,0.005376,-0.0484,0,0,0,1,0,0,0
130,6,0,0.0,0.018293,0.1544,1,0,1,1,6,0,8
131,4,1,80531.16,0.033898,0.0732,1,0,0,1,1,0,0
132,15,5,671052.05,0.000973,0.1384,1,1,1,1,2,6,5
133,14,1,165187.94,0.004367,0.1638,1,1,1,1,4,1,4
134,10,3,517132.27,0.005484,0.1623,0,1,1,1,0,10,2
135,2,1,129634.34,0.010638,0.269,0,1,0,1,0,2,0
136,3,1,154080.21,0.006897,0.0987,0,0,0,1,0,0,0
137,4,0,0.0,0.005076,0.1445,0,0,0,1,0,0,0
138,11,4,362857.3,0.00058,-0.0405,0,1,1,1,0,12,8
139,5,2,222524.02,0.003058,0.0551,1,0,1,1,2,0,9
140,7,2,118274.7,0.002048,0.1889,1,1,0,1,3,3,0
141,9,1,176665.66,0.018349,0.118,1,0,0,1,11,0,0
142,5,0,0.0,0.002809,0.1271,0,0,0,1,0,0,0
143,8,3,347712.62,0.000838,0.0376,0,0,1,0,0,0,8
144,10,0,0.0,0.008475,0.3042,1,0,1,1,9,0,3
145,7,0,0.0,0.010444,0.106,1,1,1,1,5,9,10
146,7,3,475455.75,0.00133,0.2047,0,0,0,1,0,0,0
147,5,0,0.0,0.010363,-0.0541,1,0,0,1,7,0,0
148,14,3,412786.24,0.001059,0.2298,1,1,1,1,4,9,12
149,13,5,393091.7,0.001265,0.3278,1,1,1,1,12,4,12
150,9,4,450072.0,0.027027,-0.1175,0,0,0,1,0,0,0
151,12,3,409063.51,0.001213,0.1801,1,0,1,1,5,0,7
152,7,2,319137.16,0.011662,0.102,1,1,1,1,11,11,6
153,5,2,323493.38,0.008163,0.2077,1,1,1,1,8,9,8
154,9,0,0.0,0.014286,-0.1021,1,0,1,0,2,0,4
155,8,0,0.0,0.025974,0.3362,0,1,0,1,0,4,0
156,3,1,120880.78,0.001976,0.2229,1,0,1,0,2,0,6
157,8,0,0.0,0.025,-0.1046,0,1,0,1,0,1,0
158,8,2,310237.35,0.014085,0.2731,1,1,1,1,10,9,4
159,2,2,184011.02,0.00314,0.185,0,1,0,1,0,10,0
160,11,3,279366.51,0.01107,0.0261,0,1,1,1,0,4,1
161,9,2,102665.2,0.002309,0.1425,1,0,1,0,2,0,12
162,8,1,110619.16,0.003119,0.0776,0,1,1,1,0,11,1
163,5,0,0.0,0.028169,0.0441,1,0,0,1,4,0,0
164,4,2,221841.66,0.004566,0.0661,0,0,0,1,0,0,0
165,3,4,235356.66,0.001698,0.0009,1,0,0,1,2,0,0
166,5,0,0.0,0.013793,0.2868,0,1,0,1,0,1,0
167,2,1,169396.74,0.006494,0.3167,0,0,0,1,0,0,0
168,11,4,201802.85,0.00097,-0.0958,1,1,1,1,6,2,9
169,13,0,0.0,0.012195,0.2716,0,1,0,1,0,4,0
170,8,0,0.0,0.003303,0.1647,1,1,1,1,5,11,8
171,8,1,112511.78,0.023256,-0.1045,1,0,0,1,4,0,0
172,6,2,279790.57,0.013889,-0.0487,0,0,0,1,0,0,0
173,4,0,0.0,0.009375,0.2869,1,1,0,1,9,3,0
174,2,0,0.0,0.006637,-0.0069,1,0,1,1,12,0,10
175,4,1,87140.95,0.002165,0.245,0,0,0,1,0,0,0
176,8,3,268981.68,0.002174,0.1744,0,0,1,1,0,0,10
177,0,2,207816.59,0.003077,0.3093,1,0,0,1,8,0,0
178,8,1,107908.35,0.01626,-0.0737,0,1,0,1,0,4,0
179,10,0,0.0,0.012821,0.145,0,0,0,1,0,0,0
180,4,0,0.0,0.0,0.2072,0,0,0,0,0,0,0
181,7,0,0.0,0.004274,0.1655,1,0,0,1,8,0,0
182,8,1,115236.73,0.002188,0.3068,1,0,0,1,7,0,0
183,9,5,280955.33,0.000986,0.0612,1,1,1,1,4,2,2
184,9,1,130410.91,0.009709,-0.0566,0,0,0,1,0,0,0
185,8,2,124656.04,0.007874,0.3334,0,0,0,1,0,0,0
186,7,0,0.0,0.007143,0.0061,0,0,0,1,0,0,0
187,8,4,340219.87,0.002708,0.1564,0,1,1,1,0,11,7
188,12,1,170477.06,0.004926,0.2409,0,0,0,1,0,0,0
189,6,1,66392.36,0.005642,0.0365,1,1,1,1,6,7,7
190,5,0,0.0,0.0,-0.0056,0,0,0,0,0,0,0
191,5,1,168226.4,0.009662,0.0845,1,0,0,1,8,0,0
192,9,1,51847.84,0.011905,0.1888,0,0,0,1,0,0,0
193,4,0,0.0,0.014085,0.1958,0,0,0,1,0,0,0
194,19,7,864896.12,0.000556,0.2268,0,1,1,1,0,12,1
195,12,1,86973.29,0.003125,0.083,1,1,1,1,11,11,11
196,2,0,0.0,0.000964,-0.0125,0,0,0,1,0,0,0
197,16,3,339836.77,0.000775,0.345,1,1,1,1,2,1,7
198,0,0,0.0,0.0,0.1288,0,0,0,0,0,0,0
199,6,3,183074.34,0.010989,0.0222,0,0,0,1,0,0,0
200,6,1,142066.58,0.023256,0.1747,0,0,0,1,0,0,0
201,5,0,0.0,0.00625,-0.0111,1,0,0,1,12,0,0
202,9,2,358685.87,0.000679,-0.0833,1,1,0,1,6,2,0
203,6,3,242735.51,0.004518,0.3337,1,0,1,1,4,0,4
204,0,0,0.0,0.018692,0.2145,1,0,0,1,4,0,0
205,10,2,353822.55,0.003165,-0.0866,1,0,1,1,9,0,8
206,3,1,103868.58,0.00813,0.0258,1,1,0,0,3,7,0
207,7,0,0.0,0.004444,0.037,1,0,0,1,3,0,0
208,11,5,540744.18,0.000621,0.0221,1,1,0,1,5,8,0
209,6,0,0.0,0.001266,0.28,0,1,0,0,0,4,0
210,7,2,339945.61,0.00527,-0.0004,1,1,1,1,2,8,9
211,7,1,46240.94,0.002357,0.2154,1,1,0,1,2,1,0
212,5,2,194597.79,0.00135,-0.0362,0,1,0,0,0,11,0
213,9,3,218829.76,0.003191,0.093,1,0,1,1,9,0,1
214,10,3,357103.37,0.00315,0.2263,0,1,0,1,0,2,0
215,4,2,159761.14,0.0048,0.1493,1,1,0,1,4,3,0
216,14,0,0.0,0.001272,0.2102,1,1,0,1,7,8,0
217,6,1,169346.84,0.006061,0.3424,0,0,0,1,0,0,0
218,14,5,329467.02,0.001052,0.1616,1,1,1,1,8,4,7
219,1,1,88243.47,0.007042,0.2143,0,0,0,1,0,0,0
220,4,0,0.0,0.011905,-0.0945,1,1,0,0,1,3,0
221,8,1,81566.77,0.008658,0.111,0,0,1,1,0,0,7
222,4,0,0.0,0.0,0.1294,0,0,0,0,0,0,0
223,8,2,198353.91,0.004934,0.103,0,1,1,1,0,1,7
224,4,2,352891.3,0.004577,0.2062,1,0,0,1,5,0,0
225,5,1,76345.32,0.006623,0.2414,1,0,0,0,8,0,0
226,8,1,57457.85,0.016,0.0522,0,1,0,1,0,5,0
227,9,1,148365.65,0.002674,0.1354,0,0,0,1,0,0,0
228,16,5,386440.06,0.000722,0.0982,1,1,1,1,7,12,12
229,4,1,111733.8,0.142857,0.3075,0,1,1,1,0,9,11
230,4,0,0.0,0.003018,0.3391,1,1,0,1,12,8,0
231,7,1,47682.79,0.006667,0.3309,0,0,0,1,0,0,0
232,10,2,219675.89,0.001585,0.1745,0,0,0,1,0,0,0
233,4,3,266337.49,0.068966,0.0644,0,1,0,1,0,3,0
234,4,0,0.0,0.022222,0.2685,0,0,1,1,0,0,4
235,11,1,164030.42,0.001647,0.1744,0,0,0,1,0,0,0
236,4,3,251209.26,0.013043,0.1333,1,1,0,1,5,4,0
237,4,1,65604.9,0.024691,0.3264,1,0,0,1,1,0,0
238,3,0,0.0,0.001781,0.0859,1,0,0,1,10,0,0
239,21,6,569653.59,0.000734,0.2362,1,1,1,1,12,9,1
240,4,1,97749.31,0.001826,0.2211,1,0,0,1,12,0,0
241,6,0,0.0,0.005525,-0.0279,0,0,0,1,0,0,0
242,13,1,85923.97,0.001208,0.0736,1,1,1,1,6,1,1
243,4,2,144722.74,0.001667,0.0354,0,1,0,1,0,10,0
244,17,3,445197.52,0.000718,-0.0004,1,1,0,1,8,9,0
245,14,4,495572.27,0.000728,-0.0456,1,1,1,1,9,3,1
246,7,1,62938.11,0.001799,0.1807,1,0,0,1,9,0,0
247,6,0,0.0,0.005042,0.1117,1,1,0,1,2,3,0
248,7,2,146569.22,0.007246,-0.0127,1,1,0,1,2,10,0
249,16,4,313663.48,0.000873,-0.0557,1,1,1,1,2,11,4
250,3,0,0.0,0.0,0.313,0,0,0,0,0,0,0
251,21,5,624976.64,0.000693,0.2118,1,1,0,1,7,2,0
252,12,0,0.0,0.015152,-0.004,1,1,1,1,10,4,10
253,19,5,362546.6,0.000671,0.0641,1,1,1,1,10,1,10
254,0,0,0.0,0.006173,0.0262,0,0,0,1,0,0,0
255,8,0,0.0,0.003984,0.2746,0,1,0,1,0,2,0
256,3,1,93299.25,0.027778,0.2204,0,0,0,1,0,0,0
257,5,1,147450.45,0.009317,0.1804,1,1,0,1,7,11,0
258,9,0,0.0,0.002037,-0.1113,1,0,0,1,10,0,0
259,13,1,52697.86,0.005556,-0.0905,0,0,0,1,0,0,0
260,13,3,271003.61,0.000793,-0.0305,0,1,1,1,0,10,9
261,6,1,78250.66,0.01087,-0.1092,0,0,0,1,0,0,0
262,8,1,89493.48,0.01105,-0.0552,1,1,1,1,6,5,4
263,10,3,435463.23,0.011583,0.153,1,1,0,1,11,12,0
264,4,0,0.0,0.033333,0.0968,0,0,0,1,0,0,0
265,6,0,0.0,0.003836,0.2916,1,0,1,1,6,0,4
266,11,3,351023.57,0.002068,0.2659,1,1,1,1,5,7,3
267,7,1,67149.45,0.004854,0.2893,1,0,0,0,11,0,0
268,5,2,115642.95,0.0,-0.0096,0,0,0,0,0,0,0
269,7,0,0.0,0.001732,0.2929,1,0,0,1,11,0,0
270,6,3,140714.62,0.024096,-0.0902,0,0,1,1,0,0,5
271,12,2,298467.24,0.001144,0.2051,1,1,1,1,8,6,2
272,5,0,0.0,0.002454,0.28,0,1,0,1,0,1,0
273,11,0,0.0,0.017544,0.0853,0,0,0,1,0,0,0
274,11,1,52444.66,0.006565,-0.0693,1,1,0,1,8,10,0
275,17,4,462613.36,0.000873,0.2087,1,1,1,1,10,2,2
276,8,1,119170.54,0.001692,0.1918,1,0,0,1,9,0,0
277,10,0,0.0,0.010638,0.3282,0,0,0,1,0,0,0
278,9,0,0.0,0.00321,0.1522,1,0,0,1,4,0,0
279,5,0,0.0,0.004886,0.3211,1,1,0,1,9,5,0
280,7,4,328220.86,0.001122,0.1156,1,1,1,1,3,6,2
281,6,3,459343.5,0.004246,0.0977,0,0,1,1,0,0,4
282,8,2,127226.51,0.01087,0.3455,0,0,0,1,0,0,0
283,3,0,0.0,0.010152,0.0254,0,1,0,1,0,6,0
284,5,0,0.0,0.011976,0.1774,1,0,0,1,5,0,0
285,17,3,251982.03,0.00087,-0.0267,1,1,1,1,3,8,9
286,6,2,174942.28,0.015625,-0.076,0,0,0,1,0,0,0
287,9,1,98341.7,0.002186,0.2087,1,0,0,1,12,0,0
288,12,5,841468.03,0.001074,0.2114,1,1,1,1,5,10,11
289,6,4,499385.04,0.004093,0.2246,1,0,1,1,9,0,1
290,5,0,0.0,0.096774,-0.0548,1,0,1,1,11,0,9
291,7,0,0.0,0.034483,0.0967,0,0,1,1,0,0,5
292,12,0,0.0,0.005208,0.2569,1,0,0,0,11,0,0
293,21,6,949262.84,0.000513,0.3184,0,1,1,1,0,2,3
294,12,5,688447.34,0.001036,0.019,1,1,1,1,5,2,2
295,7,4,486127.91,0.006211,-0.0946,1,1,1,1,12,9,3
296,7,2,298517.34,0.001404,0.1766,1,0,1,1,5,0,5
297,7,4,338735.35,0.003328,0.195,1,1,1,1,10,4,12
298,7,2,148828.76,0.004723,0.1992,1,1,1,1,6,4,11
299,2,1,62743.28,0.00491,-0.0333,1,1,0,1,11,5,0
300,13,3,230333.93,0.001297,0.327,1,1,0,1,9,8,0
301,8,0,0.0,0.02027,0.1168,0,1,1,1,0,5,1
302,12,1,104137.81,0.002367,-0.0396,0,0,1,1,0,0,2
303,12,4,695406.21,0.00083,-0.0937,0,1,1,1,0,11,7
304,19,1,164310.88,0.000863,-0.014,1,1,0,1,5,1,0
305,12,2,317373.78,0.001256,-0.0531,0,1,1,1,0,1,6
306,13,1,145654.64,0.004237,0.2703,1,1,0,1,3,11,0
307,6,1,107062.3,0.0025,-0.0409,0,1,1,1,0,5,3
308,6,0,0.0,0.181818,0.3324,1,1,1,1,12,8,9
309,3,0,0.0,0.005831,0.1236,1,0,0,1,12,0,0
310,9,2,215517.8,0.002973,0.1052,1,0,1,1,7,0,9
311,15,0,0.0,0.001338,0.1205,1,1,1,1,1,2,2
312,7,2,221424.58,0.013393,-0.1084,1,1,0,1,12,3,0
313,4,0,0.0,0.003456,0.2992,1,0,1,1,9,0,1
314,5,3,436095.38,0.002662,0.1509,1,1,0,1,6,10,0
315,7,2,333932.68,0.001934,0.2494,1,1,0,1,9,3,0
316,3,1,63796.32,0.008511,0.1667,1,0,0,1,7,0,0
317,8,0,0.0,0.005425,0.0129,1,1,0,1,3,1,0
318,7,1,75473.56,0.016575,0.1548,1,0,1,1,5,0,6
319,6,0,0.0,0.001693,0.0544,1,0,0,1,1,0,0
320,7,0,0.0,0.00431,0.3328,1,1,0,1,6,4,0
321,4,3,440924.57,0.002572,0.266,1,1,1,1,11,4,11
322,2,0,0.0,0.008,0.0934,1,0,0,0,2,0,0
323,7,2,243320.51,0.010638,0.1634,1,1,0,1,6,9,0
324,9,4,286733.62,0.001009,-0.0169,1,1,0,1,7,10,0
325,9,0,0.0,0.00271,0.1295,1,1,1,1,12,3,4
326,6,0,0.0,0.007299,0.2346,1,0,0,0,3,0,0
327,6,0,0.0,0.006036,0.0266,1,1,0,1,3,7,0
328,7,3,140760.03,0.003185,0.1934,1,0,1,1,1,0,3
329,1,2,265477.48,0.027778,0.2812,0,0,0,1,0,0,0
330,0,0,0.0,0.016667,0.3303,0,1,0,1,0,12,0
331,1,3,449399.46,0.001927,0.323,0,0,0,1,0,0,0
332,10,0,0.0,0.011628,0.3036,0,0,0,1,0,0,0
333,11,1,45715.63,0.019802,0.0711,0,1,0,1,0,6,0
334,12,4,683725.5,0.00121,-0.0158,0,1,1,1,0,7,11
335,8,1,80891.63,0.001707,-0.0438,1,1,1,1,12,4,5
336,13,5,898459.25,0.000742,0.1381,1,1,1,1,3,12,2
337,14,5,245085.68,0.000651,-0.0899,1,0,1,1,7,0,1
338,10,1,172330.0,0.008065,0.3063,1,0,0,0,8,0,0
339,10,2,350683.57,0.001219,0.3479,0,1,1,1,0,4,4
340,4,1,114987.71,0.001802,-0.0601,0,0,1,1,0,0,8
341,8,3,303246.59,0.00125,0.1734,0,1,0,1,0,6,0
342,2,0,0.0,0.00282,0.1515,1,0,1,1,5,0,4
343,10,1,67811.7,0.001919,0.0071,1,0,0,1,4,0,0
344,5,0,0.0,0.020305,0.1242,1,1,1,1,1,11,4
345,9,1,165806.51,0.083333,0.0518,1,1,0,1,7,6,0
346,5,2,238487.71,0.00542,0.0511,1,1,1,1,5,2,5
347,2,0,0.0,0.012121,0.1963,1,1,1,1,6,11,9
348,7,0,0.0,0.00578,-0.0004,0,1,0,0,0,7,0
349,5,1,135012.21,0.003286,0.191,1,0,1,1,11,0,9
350,2,2,292503.94,0.002451,0.1438,0,0,1,1,0,0,6
351,2,0,0.0,0.001867,0.1118,0,1,0,1,0,1,0
352,1,0,0.0,0.012658,0.0471,1,0,0,1,2,0,0
353,1,1,124154.34,0.004167,0.183,1,1,0,1,5,3,0
354,9,0,0.0,0.005682,0.0169,0,1,0,1,0,10,0
355,9,0,0.0,0.018868,-0.0646,1,0,0,1,5,0,0
356,7,2,129000.0,0.006803,0.1966,0,0,0,1,0,0,0
357,5,1,152240.57,0.009524,0.2815,1,1,0,1,1,2,0
358,5,2,350371.55,0.002203,0.1931,1,0,0,1,10,0,0
359,3,2,348405.13,0.002649,-0.0382,1,0,0,1,7,0,0
360,7,0,0.0,0.017241,0.1258,0,0,0,1,0,0,0
361,8,2,91138.98,0.012448,0.3274,1,1,1,0,6,12,6
362,12,1,78162.18,0.003681,-0.103,1,0,1,1,7,0,10
363,6,0,0.0,0.006237,0.0591,1,0,1,1,9,0,2
364,6,1,102930.44,0.004785,-0.0087,0,0,0,1,0,0,0
365,7,3,382490.59,0.000911,-0.0895,1,1,0,1,7,10,0
366,11,3,142177.37,0.000764,0.2236,1,0,1,1,4,0,5
367,7,1,164076.89,0.016393,0.2132,0,1,0,1,0,1,0
368,8,0,0.0,0.003597,-0.0127,1,1,0,0,12,7,0
369,5,0,0.0,0.016393,0.275,1,0,0,1,1,0,0
370,7,2,322911.49,0.004739,-0.0814,0,0,0,1,0,0,0
371,6,1,108232.7,0.012987,0.1335,0,1,1,1,0,9,9
372,6,2,114885.53,0.001907,0.0778,1,0,1,1,11,0,12
373,6,0,0.0,0.0,0.0793,0,0,0,0,0,0,0
374,3,1,92551.71,0.015957,0.0464,1,1,0,1,12,12,0
375,3,0,0.0,0.008065,0.0594,0,1,1,1,0,11,4
376,11,2,235201.27,0.002657,0.029,0,1,1,1,0,6,7
377,2,1,55280.32,0.005587,0.0415,0,0,0,1,0,0,0
378,17,4,578771.62,0.000895,0.0566,1,1,1,1,2,11,6
379,5,1,148321.55,0.004155,0.0546,1,0,1,1,10,0,6
380,9,0,0.0,0.002265,0.1006,1,0,0,1,11,0,0
381,5,0,0.0,0.005291,-0.0248,0,0,0,1,0,0,0
382,9,2,239052.5,0.002863,0.1502,0,1,1,1,0,2,12
383,19,3,488111.82,0.000578,0.2203,1,1,0,1,5,9,0
384,4,1,170058.89,0.011111,-0.0909,1,0,0,1,5,0,0
385,4,1,98717.35,0.001779,-0.0561,0,0,0,1,0,0,0
386,8,2,340457.16,0.003942,0.1896,1,1,0,1,11,7,0
387,12,3,503615.06,0.002169,-0.0867,0,0,1,1,0,0,6
388,10,1,170603.84,0.002212,0.1665,1,1,0,0,7,12,0
389,7,6,520330.21,0.001008,-0.0201,1,1,1,1,5,9,3
390,12,2,127889.9,0.001451,0.2458,0,0,0,1,0,0,0
391,7,4,718313.55,0.002698,-0.0971,1,1,0,1,4,7,0
392,9,2,308227.45,0.005319,-0.0951,0,1,0,1,0,11,0
393,6,0,0.0,0.016393,0.1852,1,0,0,1,7,0,0
394,11,2,205535.31,0.004762,0.0162,0,0,0,1,0,0,0
395,14,2,142406.71,0.001586,0.0411,1,1,1,0,11,12,3
